trie_type trie[] = {
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xCF /* 'O' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          ,  40,   2,
  0x80          ,  39,   2,
  0x01          ,   1,   0,
  0x63 /* 'c' */,   2,   1,
  0xF2 /* 'r' */,   2,   2,
  0xE8 /* 'h' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE7 /* 'g' */,   2,   2,
  0xF4 /* 't' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          ,  43,   2,
  0x80          ,  42,   2,
  0x01          ,   1,   0,
  0xE2 /* 'b' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xE3 /* 'c' */,   1,   1,
  0xEB /* 'k' */,   1,   1,
  0xE6 /* 'f' */,   1,   1,
  0xEC /* 'l' */,   1,   1,
  0xF5 /* 'u' */,   1,   1,
  0xF3 /* 's' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0x80          ,  44,   1,
  0x01          ,   1,   0,
  0x41 /* 'A' */,   4,   1,
  0x47 /* 'G' */,   4,   2,
  0x48 /* 'H' */,   4,   3,
  0xCF /* 'O' */,   4,   4,
  0xEC /* 'l' */,   4,   4,
  0xC3 /* 'C' */,   4,   4,
  0xB2 /* '2' */,   4,   4,
  0xFA /* 'z' */,   4,   4,
  0xEC /* 'l' */,   4,   4,
  0x80          ,  46,   4,
  0xCF /* 'O' */,   3,   4,
  0xEF /* 'o' */,   3,   4,
  0x80          ,  45,   4,
  0x80          ,  47,   3,
  0xEE /* 'n' */,   1,   3,
  0xE5 /* 'e' */,   1,   1,
  0x80          ,  48,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  49,   1,
  0x01          ,   1,   0,
  0x61 /* 'a' */,   2,   1,
  0xE3 /* 'c' */,   2,   2,
  0xE9 /* 'i' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xF2 /* 'r' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0x80          ,  50,   2,
  0x80          ,  51,   2,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  52,   1,
  0x01          ,   1,   0,
  0xF3 /* 's' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xED /* 'm' */,   1,   1,
  0xF0 /* 'p' */,   1,   1,
  0x80          ,  53,   1,
  0x01          ,   1,   0,
  0xE7 /* 'g' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0x80          ,  54,   1,
  0x01          ,   1,   0,
  0x4C /* 'L' */,   2,   1,
  0xD3 /* 'S' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xF4 /* 't' */,   2,   2,
  0xE7 /* 'g' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE7 /* 'g' */,   2,   2,
  0xF2 /* 'r' */,   2,   2,
  0xE9 /* 'i' */,   2,   2,
  0xF4 /* 't' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0x80          ,  56,   2,
  0xE7 /* 'g' */,   1,   2,
  0x80          ,  55,   1,
  0x01          ,   1,   0,
  0xC8 /* 'H' */,   1,   1,
  0xB2 /* '2' */,   1,   1,
  0xCF /* 'O' */,   1,   1,
  0x80          ,  58,   1,
  0x01          ,   1,   0,
  0x30 /* '0' */,   4,   1,
  0x31 /* '1' */,   4,   2,
  0x32 /* '2' */,   4,   3,
  0xB3 /* '3' */,   4,   4,
  0x80          ,  59,   4,
  0x80          ,  60,   4,
  0x80          ,  61,   4,
  0x80          ,  62,   4,
  0x01          ,   1,   0,
  0xF3 /* 's' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0x80          ,  63,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   4,   1,
  0x32 /* '2' */,   4,   2,
  0x33 /* '3' */,   4,   3,
  0xCE /* 'N' */,   4,   4,
  0x80          ,  64,   4,
  0x80          ,  65,   4,
  0x80          ,  66,   4,
  0xD5 /* 'U' */,   1,   4,
  0xCC /* 'L' */,   1,   1,
  0xCC /* 'L' */,   1,   1,
  0x80          ,  67,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB3 /* '3' */,   3,   3,
  0x80          ,  64,   3,
  0x80          ,  65,   3,
  0x80          ,  66,   3,
  0x01          ,   1,   0,
  0xE3 /* 'c' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xEC /* 'l' */,   1,   1,
  0x80          ,  70,   1,
  0x01          ,   1,   0,
  0xE3 /* 'c' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xEC /* 'l' */,   1,   1,
  0x80          ,  71,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB3 /* '3' */,   3,   3,
  0x80          ,  72,   3,
  0x80          ,  73,   3,
  0x80          ,  74,   3,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  75,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  76,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          ,  77,   1,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   5,   1,
  0x49 /* 'I' */,   5,   2,
  0x4C /* 'L' */,   5,   3,
  0x52 /* 'R' */,   5,   4,
  0xD3 /* 'S' */,   5,   5,
  0xE1 /* 'a' */,   6,   5,
  0xEE /* 'n' */,   6,   5,
  0xE1 /* 'a' */,   6,   5,
  0xF5 /* 'u' */,   6,   5,
  0x61 /* 'a' */,   6,   5,
  0xE8 /* 'h' */,   6,   6,
  0xEC /* 'l' */,   6,   6,
  0xE9 /* 'i' */,   6,   6,
  0xE2 /* 'b' */,   6,   6,
  0xEE /* 'n' */,   6,   6,
  0xE6 /* 'f' */,   6,   6,
  0xF5 /* 'u' */,   6,   6,
  0x80          ,  78,   6,
  0xF4 /* 't' */,   5,   6,
  0x80          ,  80,   6,
  0x80          ,  81,   6,
  0xE5 /* 'e' */,   3,   6,
  0xF4 /* 't' */,   3,   6,
  0x80          ,  79,   5,
  0x80          ,  82,   3,
  0xE4 /* 'd' */,   1,   3,
  0xEF /* 'o' */,   1,   1,
  0xF7 /* 'w' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0x80          ,  83,   1,
  0x01          ,   1,   0,
  0xD3 /* 'S' */,   1,   1,
  0xD0 /* 'P' */,   1,   1,
  0xB1 /* '1' */,   1,   1,
  0x80          ,  85,   1,
  0x01          ,   1,   0,
  0xC3 /* 'C' */,   1,   1,
  0xC8 /* 'H' */,   1,   1,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB3 /* '3' */,   3,   3,
  0x80          ,  86,   3,
  0x80          ,  87,   3,
  0x80          ,  88,   3,
  0x01          ,   1,   0,
  0xE3 /* 'c' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0xE1 /* 'a' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xEC /* 'l' */,   1,   1,
  0x80          ,  90,   1,
  0x01          ,   1,   0,
  0xCF /* 'O' */,   1,   1,
  0x66 /* 'f' */,   2,   1,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  92,   2,
  0x80          ,  91,   2,
  0x01          ,   1,   0,
  0xCF /* 'O' */,   1,   1,
  0x66 /* 'f' */,   2,   1,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  92,   2,
  0x80          ,  91,   2,
  0x01          ,   1,   0,
  0xCF /* 'O' */,   1,   1,
  0x66 /* 'f' */,   2,   1,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  92,   2,
  0x80          ,  91,   2,
  0x01          ,   1,   0,
  0xCF /* 'O' */,   1,   1,
  0x66 /* 'f' */,   2,   1,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  92,   2,
  0x80          ,  91,   2,
  0x01          ,   1,   0,
  0x62 /* 'b' */,   3,   1,
  0x49 /* 'I' */,   3,   2,
  0xCF /* 'O' */,   3,   3,
  0xEF /* 'o' */,   3,   3,
  0xEE /* 'n' */,   3,   3,
  0xF5 /* 'u' */,   3,   3,
  0xF4 /* 't' */,   3,   3,
  0x80          ,  98,   3,
  0xF4 /* 't' */,   2,   3,
  0xE8 /* 'h' */,   2,   3,
  0x80          ,  99,   2,
  0x80          ,  97,   2,
  0x01          ,   1,   0,
  0xF0 /* 'p' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xF3 /* 's' */,   1,   1,
  0xE9 /* 'i' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0xE9 /* 'i' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0x80          , 100,   1,
  0x01          ,   1,   0,
  0x52 /* 'R' */,   2,   1,
  0xD3 /* 'S' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF5 /* 'u' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xF5 /* 'u' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xED /* 'm' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0x80          , 101,   2,
  0xE4 /* 'd' */,   1,   2,
  0x80          , 102,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 103,   1,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xCF /* 'O' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          ,  40,   2,
  0x80          ,  39,   2,
  0x01          ,   1,   0,
  0xC4 /* 'D' */,   1,   1,
  0x49 /* 'I' */,   2,   1,
  0xF4 /* 't' */,   2,   2,
  0xC7 /* 'G' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0x80          , 105,   2,
  0xC1 /* 'A' */,   1,   2,
  0x80          , 106,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 107,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 110,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB3 /* '3' */,   3,   3,
  0x80          , 111,   3,
  0x80          , 112,   3,
  0x80          , 113,   3,
  0x01          ,   1,   0,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB3 /* '3' */,   3,   3,
  0x80          , 114,   3,
  0x80          , 115,   3,
  0x80          , 116,   3,
  0x01          ,   1,   0,
  0x49 /* 'I' */,   2,   1,
  0xCC /* 'L' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xEA /* 'j' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE4 /* 'd' */,   2,   2,
  0xE3 /* 'c' */,   2,   2,
  0x80          , 118,   2,
  0xF4 /* 't' */,   1,   2,
  0x80          , 117,   1,
  0x01          ,   1,   0,
  0x49 /* 'I' */,   2,   1,
  0xCC /* 'L' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xEA /* 'j' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE4 /* 'd' */,   2,   2,
  0xE3 /* 'c' */,   2,   2,
  0x80          , 118,   2,
  0xF4 /* 't' */,   1,   2,
  0x80          , 117,   1,
  0x01          ,   1,   0,
  0x49 /* 'I' */,   2,   1,
  0xCC /* 'L' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xEA /* 'j' */,   2,   2,
  0xE1 /* 'a' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xE4 /* 'd' */,   2,   2,
  0xE3 /* 'c' */,   2,   2,
  0x80          , 122,   2,
  0xF4 /* 't' */,   1,   2,
  0x80          , 121,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   3,   1,
  0x32 /* '2' */,   3,   2,
  0xB7 /* '7' */,   3,   3,
  0xB4 /* '4' */,   3,   3,
  0xB8 /* '8' */,   3,   3,
  0xB0 /* '0' */,   3,   3,
  0xB0 /* '0' */,   3,   3,
  0xB0 /* '0' */,   3,   3,
  0xF3 /* 's' */,   3,   3,
  0xF3 /* 's' */,   3,   3,
  0xF3 /* 's' */,   3,   3,
  0x80          , 126,   3,
  0x80          , 124,   3,
  0x80          , 125,   3,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 127,   1,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xC4 /* 'D' */,   2,   2,
  0xC8 /* 'H' */,   2,   2,
  0xEF /* 'o' */,   4,   2,
  0x31 /* '1' */,   4,   2,
  0x32 /* '2' */,   4,   3,
  0xB3 /* '3' */,   4,   4,
  0xCE /* 'N' */,   4,   4,
  0x80          ,  86,   4,
  0x80          ,  87,   4,
  0x80          ,  88,   4,
  0xEF /* 'o' */,   1,   4,
  0xF4 /* 't' */,   1,   1,
  0xE8 /* 'h' */,   1,   1,
  0xE9 /* 'i' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xE7 /* 'g' */,   1,   1,
  0x80          , 128,   1,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xC5 /* 'E' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xC3 /* 'C' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xC4 /* 'D' */,   2,   2,
  0x80          , 130,   2,
  0x80          , 131,   2,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xC5 /* 'E' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xC3 /* 'C' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xC4 /* 'D' */,   2,   2,
  0x80          , 132,   2,
  0x80          , 133,   2,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   3,   1,
  0x45 /* 'E' */,   3,   2,
  0xD0 /* 'P' */,   3,   3,
  0xEF /* 'o' */,   3,   3,
  0xC3 /* 'C' */,   3,   3,
  0xEF /* 'o' */,   3,   3,
  0xEC /* 'l' */,   3,   3,
  0xC4 /* 'D' */,   3,   3,
  0xF3 /* 's' */,   3,   3,
  0x80          , 134,   3,
  0x80          , 135,   3,
  0xF4 /* 't' */,   1,   3,
  0x80          , 136,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 137,   1,
  0x01          ,   1,   0,
  0x31 /* '1' */,   2,   1,
  0xB2 /* '2' */,   2,   2,
  0x80          , 138,   2,
  0x80          , 139,   2,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xCF /* 'O' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          , 141,   2,
  0x80          , 140,   2,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xCF /* 'O' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          ,  40,   2,
  0x80          ,  39,   2,
  0x01          ,   1,   0,
  0x43 /* 'C' */,   2,   1,
  0xCF /* 'O' */,   2,   2,
  0xEC /* 'l' */,   2,   2,
  0xF0 /* 'p' */,   2,   2,
  0xEF /* 'o' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0xF3 /* 's' */,   2,   2,
  0xEE /* 'n' */,   2,   2,
  0xE5 /* 'e' */,   2,   2,
  0x80          , 144,   2,
  0x80          , 143,   2,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 147,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 148,   1,
  0x01          ,   1,   0,
  0x30 /* '0' */,   8,   1,
  0x31 /* '1' */,   8,   2,
  0x32 /* '2' */,   8,   3,
  0x33 /* '3' */,   8,   4,
  0x34 /* '4' */,   8,   5,
  0x35 /* '5' */,   8,   6,
  0x36 /* '6' */,   8,   7,
  0xB7 /* '7' */,   8,   8,
  0x80          , 149,   8,
  0x80          , 150,   8,
  0x80          , 151,   8,
  0x80          , 152,   8,
  0x80          , 153,   8,
  0x80          , 154,   8,
  0x80          , 155,   8,
  0x80          , 156,   8,
  0x01          ,   1,   0,
  0x30 /* '0' */,   2,   1,
  0xB1 /* '1' */,   2,   2,
  0x80          , 158,   2,
  0x80          , 159,   2,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 161,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 169,   1,
  0x01          ,   1,   0,
  0xF3 /* 's' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0xF0 /* 'p' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xE9 /* 'i' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0x80          , 171,   1,
  0x01          ,   1,   0,
  0xF3 /* 's' */,   1,   1,
  0xE5 /* 'e' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0xF0 /* 'p' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0xE9 /* 'i' */,   1,   1,
  0xEE /* 'n' */,   1,   1,
  0xF4 /* 't' */,   1,   1,
  0x80          , 172,   1,
  0x01          ,   1,   0,
  0xF4 /* 't' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0x80          , 173,   1,
  0x01          ,   1,   0,
  0xF4 /* 't' */,   1,   1,
  0xEF /* 'o' */,   1,   1,
  0x80          , 174,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 175,   1,
  0x01          ,   1,   0,
  0xCF /* 'O' */,   1,   1,
  0x66 /* 'f' */,   2,   1,
  0xEE /* 'n' */,   2,   2,
  0xE6 /* 'f' */,   2,   2,
  0x80          ,  92,   2,
  0x80          ,  91,   2,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 182,   1,
  0x01          ,   1,   0,
  0x8A          ,   1,   1,
  0x80          , 183,   1
};
#ifndef NO_PROMPTS
prompt_type prompts[] = {
   1, PRMTOFST(0),
   1, PRMTOFST(1),
  -2, PRMTOFST(2),
   0, PRMTOFST(3),
   0, PRMTOFST(4),
   0, PRMTOFST(5),
   0, PRMTOFST(6),
   0, PRMTOFST(7),
   0, PRMTOFST(8),
   0, PRMTOFST(9),
   0, PRMTOFST(10),
   0, PRMTOFST(11),
   0, PRMTOFST(12),
   0, PRMTOFST(13),
   0, PRMTOFST(14),
   0, PRMTOFST(5),
   0, PRMTOFST(15),
   0, PRMTOFST(5),
   0, PRMTOFST(16),
   0, PRMTOFST(17),
   0, PRMTOFST(18),
   0, PRMTOFST(19),
   0, PRMTOFST(20),
   0, PRMTOFST(21),
   0, PRMTOFST(22),
   0, PRMTOFST(23),
   0, PRMTOFST(7),
   0, PRMTOFST(7),
   0, PRMTOFST(23),
   0, PRMTOFST(5),
   0, PRMTOFST(5),
   0, PRMTOFST(5),
   0, PRMTOFST(24),
   0, PRMTOFST(25),
   0, PRMTOFST(26),
   0, PRMTOFST(7),
   0, PRMTOFST(27),
   0, PRMTOFST(27),
   0, PRMTOFST(27),
   0, PRMTOFST(27),
   0, PRMTOFST(28),
   0, PRMTOFST(29),
   0, PRMTOFST(30),
   0, PRMTOFST(5),
   0, PRMTOFST(11),
   0, PRMTOFST(31),
   0, PRMTOFST(5),
   0, PRMTOFST(32),
   0, PRMTOFST(5),
